Country/Region,population,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20
Bosnia and Herzegovina,3516816.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.9,0.9,0.9,1.4,2.0,3.1,3.7,5.1,6.8,7.1,7.4,10.8,17.9,25.3,26.4,35.8,38.7,47.2,50.0,54.3,67.4,73.4,91.8,104.6,119.4,130.5,151.6,164.6,177.4,186.0,191.7,217.2,228.6,244.0,256.2,269.0,286.9,294.9,307.9,315.6,331.8,345.2,360.6,365.4,372.2,381.6,389.0,401.8,404.1,422.5,431.1,445.0,450.7,476.9
Nigeria,185989640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.4,0.5,0.6,0.7,0.7,0.9,1.0,1.1,1.2,1.2,1.3,1.4,1.5,1.5,1.6,1.7,1.7,1.8,2.0,2.2,2.4,2.7,2.9,3.4,3.6,3.6,4.7,5.3,5.9,6.4,6.8,7.2,8.2,9.3
Azerbaijan,9762274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.6,0.6,0.9,0.9,0.9,1.1,1.1,1.1,1.5,1.5,2.4,2.9,2.9,2.9,4.5,4.5,5.4,6.7,7.4,8.9,9.5,12.5,16.9,18.6,21.4,28.0,30.5,36.8,41.0,45.4,53.4,59.8,65.7,73.4,84.2,94.9,101.5,108.4,112.5,117.6,122.6,128.4,131.4,137.3,140.6,143.2,147.1,151.6,155.5,158.6,163.1,165.6,168.5,171.9,175.9,180.9
Iceland,334252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,9.0,18.0,32.9,77.8,101.7,128.6,149.6,149.6,173.5,206.4,254.3,308.2,400.9,466.7,511.6,538.5,658.2,747.9,987.3,1223.6,1415.1,1699.3,1759.2,1938.7,2204.9,2399.4,2662.7,2881.1,3051.6,3249.0,3395.6,3649.9,3946.1,4080.8,4239.3,4445.7,4673.1,4744.9,4834.7,4930.4,5011.2,5053.1,5089.0,5118.9,5145.8,5166.8,5202.7,5247.5,5265.5,5298.4,5304.4,5319.3,5340.3,5352.2,5352.2,5355.2,5361.2,5361.2,5370.2,5376.2
Cameroon,23439189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.4,0.4,0.6,0.9,1.2,1.7,2.4,2.8,3.2,3.2,3.9,3.9,5.9,5.9,8.2,9.9,13.1,21.7,23.7,27.7,28.1,28.1,31.1,31.1,35.0,35.0,35.0,35.0,36.2,36.2,42.5,42.5,43.4,43.4,49.6,49.6,49.6,56.9,61.0,64.8,69.2,72.7,72.7,78.2
Armenia,2924816.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,1.4,2.7,6.2,8.9,17.8,26.7,28.7,39.3,46.5,54.7,66.3,80.3,85.1,90.6,99.2,112.5,139.2,145.0,164.8,181.9,195.2,226.7,251.6,263.3,281.0,284.8,291.6,301.2,314.9,320.4,330.6,346.3,355.2,364.8,379.9,396.3,410.6,426.7,441.4,457.8,479.0,503.6,520.7,545.7,573.4,597.0,618.2,638.3,660.6
Afghanistan,34656032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.5,0.6,0.6,0.6,0.6,0.7,0.7,1.2,1.2,2.1,2.4,2.7,3.2,3.2,3.5,4.9,5.0,6.8,7.9,8.1,8.6,10.1,10.6,12.2,12.8,14.0,15.0,16.0,17.5,19.2,20.6,22.6,24.2,26.1,26.9,28.7,29.6,31.5,33.9,36.9,39.0,42.2,44.2,49.1,52.7,55.9
Uzbekistan,31848200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.5,0.7,1.0,1.4,1.4,1.4,1.6,1.9,2.4,2.8,3.3,4.5,4.7,5.4,5.7,6.4,7.1,8.4,10.7,14.3,16.3,17.1,18.3,19.6,24.1,27.2,31.3,36.6,40.9,42.4,44.1,46.8,49.1,51.1,52.7,53.9,55.2,56.6,58.5,58.7,59.8,60.9,62.9
Iraq,37202572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.3,0.5,0.7,0.9,0.9,0.9,1.1,1.5,1.6,1.6,1.9,1.9,1.9,2.7,3.0,3.1,3.3,4.1,4.4,5.2,5.6,5.8,6.3,7.2,8.5,9.3,10.3,12.3,13.6,14.7,16.9,18.7,19.6,20.8,22.0,23.6,25.8,27.7,30.2,32.3,33.1,34.4,35.4,36.3,37.0,37.6,38.0,38.5,39.8,40.7,41.4,42.3,43.1,43.8,45.1,45.9,47.4,48.9,49.6,51.8,53.8
Croatia,4170600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.7,0.7,1.2,1.4,1.7,1.7,2.2,2.4,2.4,2.6,2.9,2.9,2.9,3.4,4.6,4.6,7.7,9.1,11.7,13.7,15.6,19.4,25.2,30.7,49.4,60.9,75.5,91.6,106.0,118.7,140.5,157.5,171.0,189.4,207.9,230.9,242.4,258.7,270.0,283.4,293.0,307.4,322.0,337.4,358.5,367.8,383.6,395.6,408.6,417.4,429.4,434.9,439.3,448.6,451.0,457.5,467.6,475.0,481.7,483.4,486.7,488.9,490.8,494.4
Oman,4424762.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.9,0.9,0.9,1.4,1.4,1.4,2.7,3.4,3.6,3.6,3.6,3.6,3.6,4.1,4.1,4.1,4.3,4.3,5.0,5.0,5.4,8.8,10.8,10.8,11.8,12.4,14.9,19.0,22.4,24.6,29.6,34.4,37.7,40.5,43.4,47.5,52.2,57.0,62.6,67.3,74.8,83.8,94.7,103.3,109.4,123.4,135.4,164.3,183.7,205.7,230.3,241.6,266.7,286.1,318.7,340.8,364.8,387.8,404.5,430.5,451.5,463.1,481.6,513.9
Greece,10746740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.4,0.4,0.7,0.7,0.7,0.8,2.9,4.2,4.3,6.8,6.8,8.3,9.2,9.2,17.7,21.2,30.8,30.8,36.0,38.9,38.9,46.1,49.3,58.1,64.7,69.1,76.4,83.0,89.9,98.7,107.6,112.8,122.3,131.7,143.7,150.1,155.7,161.4,163.3,170.5,175.3,181.9,187.1,193.6,196.7,199.6,201.9,204.0,205.4,206.9,208.0,208.0,208.9,223.4,224.1,229.2,231.7,233.2,234.2,235.8,238.8,239.7
Hungary,9817958.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,0.7,0.9,0.9,1.3,1.3,1.9,3.1,3.3,4.0,5.1,5.9,7.4,8.7,10.5,13.3,17.0,19.0,23.0,26.6,30.6,34.9,41.6,45.5,50.1,53.5,59.6,63.5,69.1,74.7,75.8,83.2,91.2,99.8,121.2,133.4,143.6,148.5,154.0,160.8,168.3,179.6,186.8,195.2,202.1,213.7,220.8,232.6,248.8,248.8,254.6,263.1,269.8,277.8
Bahrain,1425171.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,16.1,23.2,23.2,25.3,28.8,33.0,34.4,34.4,36.5,38.6,42.1,59.6,59.6,66.7,77.2,136.8,136.8,136.8,147.4,150.2,150.2,160.0,179.6,195.1,200.0,214.0,234.4,264.5,275.1,294.0,321.4,327.0,334.0,350.1,361.4,397.8,399.3,451.2,471.5,482.7,491.2,530.5,569.1,577.5,622.4,649.0,729.7,797.1,955.0,1072.2,1172.5,1192.8,1220.9,1244.1,1319.8,1338.1,1384.4,1422.3,1555.6,1766.8,1815.9,1857.3,1910.6,1972.4,2049.6
Thailand,68863514.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.8,0.9,1.0,1.1,1.2,1.7,2.1,2.6,3.1,3.9,4.7,6.0,8.7,10.5,12.0,13.6,15.2,16.5,18.1,20.2,22.1,24.0,25.7,27.2,28.7,30.0,31.5,32.2,32.8,34.4,35.2,35.9,36.6,37.0,37.5,37.9,38.4,38.8,39.2,39.7,40.2,40.5,40.8,41.0,41.2,42.2,42.2,42.4,42.6,42.7,42.8
Kazakhstan,17797032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.5,0.6,1.9,2.0,2.5,2.8,3.0,3.4,3.5,4.0,4.6,6.2,8.4,12.8,16.0,17.0,19.3,21.4,24.4,26.1,29.8,32.8,37.2,39.2,40.8,43.9,45.6,48.6,53.4,61.3,69.2,72.8,78.8,86.9,90.7,94.2,104.1,112.1,120.0,128.6,139.5,146.1,152.7,159.3,170.1,176.3
Kuwait,4052584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.7,6.4,10.6,11.1,11.1,11.1,13.8,13.8,13.8,14.3,14.3,15.1,15.8,15.8,17.0,17.8,19.7,19.7,25.7,27.6,30.4,32.1,35.0,36.5,39.2,43.4,46.4,46.6,47.1,48.1,51.3,55.5,58.0,62.9,65.6,71.3,78.2,84.4,102.9,118.2,137.2,164.1,183.3,211.0,224.5,245.0,284.8,304.5,320.8,334.4,346.7,376.1,409.1,432.1,472.5,492.3,513.3,554.7,592.0,645.0,713.6,758.8,811.3,848.8,922.9
Luxembourg,582972.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.7,1.7,1.7,1.7,1.7,3.4,3.4,5.1,5.1,8.6,12.0,32.6,58.3,87.5,101.2,132.1,240.1,348.2,574.6,830.2,1149.3,1368.8,1500.9,1885.2,2286.6,2492.4,2753.1,3140.8,3344.9,3410.1,3736.0,3977.9,4266.1,4480.5,4681.2,4809.8,4876.7,5094.6,5204.4,5343.3,5528.6,5609.2,5628.1,5646.9,5672.7,5785.9,5907.7,5969.4,6067.2,6089.5,6103.2,6206.1,6267.9,6286.8,6338.2,6365.7,6386.2,6396.5,6417.1,6465.1
Moldova,3552000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.8,0.8,0.8,1.7,3.4,6.5,6.5,8.4,8.4,13.8,18.6,22.5,26.5,30.7,35.2,41.9,49.8,56.0,65.0,74.0,83.9,99.4,119.1,142.2,166.4,211.7,243.2,271.7,297.3,330.5,362.9,404.8,439.2,467.9,482.0,544.5,576.9,606.4,637.4,669.5,695.9,717.3,735.9,782.1,823.8,875.6,930.2,959.5,980.0,1024.2,1061.7
Algeria,40606052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.6,0.6,0.9,1.2,1.3,1.5,1.8,2.1,2.2,3.4,5.0,5.7,6.5,7.4,9.0,10.1,11.2,12.6,14.4,17.6,20.9,24.3,28.8,30.8,32.5,35.0,36.2,38.7,41.0,43.4,44.9,47.1,48.8,51.0,53.2,55.9,59.5,62.4,64.7,66.9,69.2,71.7,74.1,77.0,80.2,83.3,86.6,89.9,94.8
Argentina,43847430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.3,0.4,0.4,0.4,0.7,0.8,1.0,1.3,1.6,1.8,2.2,2.9,3.6,6.1,6.9,8.8,8.8,11.4,13.4,15.7,17.0,18.7,24.0,24.0,25.8,28.9,33.1,33.1,35.4,37.1,39.1,40.9,45.0,45.0,48.9,50.4,51.9,55.7,58.6,60.9,62.9,64.7,67.1,69.1,71.7,78.3,82.3,86.2,88.8,91.3,94.1,97.7
Morocco,35276786.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.5,0.8,0.8,1.1,1.4,1.8,2.2,2.7,3.3,4.1,4.8,6.4,7.8,9.8,11.4,13.6,15.8,17.5,18.5,20.1,22.4,26.1,28.9,31.7,33.6,36.1,38.9,41.0,43.8,47.1,50.0,53.5,57.4,64.7,72.7,76.1,80.9,86.3,91.0,97.7,101.1,106.5,110.5,115.2,116.8,120.5,122.5
Finland,5495096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.5,1.1,1.1,1.1,1.1,2.2,2.7,2.7,4.2,5.5,7.3,10.7,10.7,28.2,40.9,44.4,50.4,58.4,61.1,72.8,81.9,95.2,113.9,127.4,144.1,160.1,174.3,189.4,212.4,225.7,246.0,258.0,263.1,276.2,293.9,342.5,350.7,396.0,420.0,452.6,474.1,503.9,528.7,541.2,557.6,575.2,589.1,613.1,634.9,669.9,688.4,703.9,730.5,751.4,779.6,799.8,814.4,832.7,854.4,862.6,892.8
Egypt,95688681.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.5,0.6,0.6,0.6,0.7,0.8,1.1,1.1,1.6,2.0,2.0,2.7,3.0,3.1,3.4,3.8,4.2,4.8,5.2,5.6,6.0,6.4,6.9,7.4,8.1,9.0,10.3,11.2,12.3,13.8,15.2,16.3,17.8,18.7,20.3,21.6,22.9,24.6,26.2,27.9,29.7,31.7,32.9,34.8,36.5,38.2,40.7,42.8,45.1,47.4,50.0,52.7,55.1
South Africa,55908865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.3,0.4,0.7,0.9,1.1,1.1,2.1,2.7,3.6,4.3,4.9,7.2,9.9,12.7,16.6,20.9,21.2,22.9,23.7,24.2,24.7,26.1,26.9,28.3,29.6,30.2,31.3,33.0,34.6,35.8,36.3,38.9,40.6,43.2,44.8,46.6,49.8,54.3,56.5,59.0,62.0,65.0,70.7,75.5,78.0,81.3,85.7,89.4,95.7
Malaysia,31187265.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.9,0.9,1.2,1.6,1.6,2.7,3.0,3.2,3.8,4.1,4.8,4.8,6.3,7.6,13.7,18.1,21.6,25.3,28.9,33.0,37.9,41.9,48.7,52.1,57.6,65.1,69.3,74.4,79.2,84.2,88.7,93.2,99.9,106.9,111.7,117.4,121.6,127.1,132.1,135.6,139.4,145.3,150.2,154.5,159.9,162.6,166.2,168.4,170.1,172.8,173.9,175.8,177.4,179.7,182.5,184.1,185.3,186.6,187.6,190.6
Colombia,48653419.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.3,0.5,0.7,1.1,1.3,1.9,2.1,2.6,4.0,4.7,5.7,7.8,9.7,10.1,11.1,12.5,14.4,16.4,18.6,21.9,23.9,26.0,28.9,30.5,32.5,36.6,42.2,45.7,50.8,55.7,57.1,58.6,61.2,63.8,66.4,70.7,70.7,77.9,81.7,85.3,89.5,93.7,100.3,105.7,110.6,115.0,122.3,127.6
Panama,4034119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,2.7,6.7,8.9,10.7,13.6,17.1,21.3,27.0,34.0,49.6,77.6,85.5,85.5,109.8,138.3,167.1,194.8,223.3,245.2,292.8,292.8,326.5,365.6,414.7,446.4,492.8,520.6,557.5,626.7,682.2,737.2,801.7,842.8,860.7,885.9,929.8,995.5,1043.6,1059.2,1107.3,1154.7,1195.1,1280.6,1323.2,1372.8,1432.5,1492.5,1492.5,1581.0
Serbia,7057412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.7,1.7,2.7,5.0,6.5,6.8,7.8,9.2,11.8,14.6,19.1,24.2,31.5,35.3,42.9,54.4,54.4,64.8,93.4,105.0,111.2,127.5,150.2,165.9,209.1,230.1,270.4,311.7,346.7,377.8,406.2,440.0,478.9,514.4,574.4,632.7,690.5,753.5,806.2,849.3,895.2,939.4,939.4,939.4,939.4,939.4,939.4,939.4,939.4,939.4,939.4
Dominican Republic,10648791.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.5,0.5,0.5,0.5,0.5,0.5,1.0,1.0,1.0,2.0,2.0,3.2,6.8,10.5,19.0,23.0,29.3,36.8,45.8,54.6,67.5,80.7,84.6,104.1,120.6,129.6,139.7,139.7,163.9,171.7,183.7,198.2,220.6,246.0,259.1,278.6,297.4,308.6,339.4,352.6,387.5,407.1,439.5,466.2,473.7,497.7,520.5,539.9,556.5,576.1,591.0,602.5,624.7
Australia,24127159.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,1.0,1.1,1.2,1.6,2.2,2.3,2.5,2.6,3.1,3.8,4.4,5.3,5.3,8.3,10.4,12.3,15.6,18.7,23.5,28.2,32.8,44.4,64.2,69.7,84.7,98.0,116.5,130.3,150.9,165.1,180.8,189.0,201.5,212.0,220.9,230.0,235.7,240.3,244.3,249.1,253.2,257.6,261.2,261.7,263.2,265.9,266.9,267.8,270.3,272.2,274.0,274.5,275.4,275.7,276.1,276.7,277.4,278.3,278.6,279.5,279.9
Bangladesh,162951560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.8,1.0,1.3,2.0,2.6,3.0,3.8,4.9,6.2,7.6,9.6,11.3,13.2,15.1,18.1,20.8,23.1,25.7,28.8,30.7,33.2,36.3,39.7,43.6
